candidate_id,comedian_id,comedian_name,matched_name,normalized_match,feed_id,podcast_title,author,feed_url,confidence,current_status,decision,review_reason,evidence
28:1376166,28,Che Durena,"Episode 145 - Che Durena, Shayne Smith, & Mike Abrusci","che, durena",1376166,Bi Guys,,https://rss.art19.com/bi-guys,1.00,pending,,,"{""episode_title"": ""Episode 145 - Che Durena, Shayne Smith, & Mike Abrusci"", ""feed_url"": ""https://rss.art19.com/bi-guys"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 17377228770, ""podcast_index_guid"": ""gid://art19-episode-locator/V0/ZcoCrUkHP920iKXLUnXpjjjIM0UCLNg9HlniFZRKSy4"", ""podcast_name"": ""Bi Guys"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""1376166"", ""source_feed_url"": ""https://rss.art19.com/bi-guys""}"
28:1621326,28,Che Durena,0073. Che Durena and Ian Lara,"che, durena",1621326,Real Ass Podcast,,https://audioboom.com/channels/3592965.rss,1.00,pending,,,"{""episode_title"": ""0073. Che Durena and Ian Lara"", ""feed_url"": ""https://audioboom.com/channels/3592965.rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 47407304389, ""podcast_index_guid"": ""gid://art19-episode-locator/V0/h_QvJ_P616sfbik9mXqDOVPnjUqYjYOFN0XyN0t_Jf8"", ""podcast_name"": ""Real Ass Podcast"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""1621326"", ""source_feed_url"": ""https://audioboom.com/channels/3592965.rss""}"
28:3373324,28,Che Durena,"207. Che Durena- tour pu$$y, mommy issues & why you should say ""thank you"" in bed","che, durena",3373324,The Horny Housewife,,https://feeds.megaphone.fm/EDGY2175464131,1.00,pending,,,"{""episode_title"": ""207. Che Durena- tour pu$$y, mommy issues & why you should say \""thank you\"" in bed"", ""feed_url"": ""https://feeds.megaphone.fm/EDGY2175464131"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 30061296343, ""podcast_index_guid"": ""6d1629f8-924b-11ee-a960-ef1847259f10"", ""podcast_name"": ""The Horny Housewife"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""3373324"", ""source_feed_url"": ""https://feeds.megaphone.fm/EDGY2175464131""}"
28:3496522,28,Che Durena,Che Durena's Brutally Horny Pt 2,"che, durena",3496522,2 Girls 1 Blunt,,https://rss.buzzsprout.com/1744999.rss,1.00,pending,,,"{""episode_title"": ""Che Durena's Brutally Horny Pt 2"", ""feed_url"": ""https://rss.buzzsprout.com/1744999.rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 14446723931, ""podcast_index_guid"": ""Buzzsprout-12526691"", ""podcast_name"": ""2 Girls 1 Blunt"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""3496522"", ""source_feed_url"": ""https://rss.buzzsprout.com/1744999.rss""}"
28:405435,28,Che Durena,#188 | Che Durena joins SOMETHIN’ CRUNCHY,"che, durena",405435,SOMETHIN’ CRUNCHY,,https://www.somethincrunchy.com/feed.xml,1.00,pending,,,"{""episode_title"": ""#188 | Che Durena joins SOMETHIN\u2019 CRUNCHY"", ""feed_url"": ""https://www.somethincrunchy.com/feed.xml"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 28073398773, ""podcast_index_guid"": ""somethincrunchy.podbean.com/3a031673-70c2-306a-bada-6c042deef465"", ""podcast_name"": ""SOMETHIN\u2019 CRUNCHY"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""405435"", ""source_feed_url"": ""https://www.somethincrunchy.com/feed.xml""}"
28:451353,28,Che Durena,170 - Sigma ISIS with Che Durena,"che, durena",451353,Cowboy Boys Podcast,,https://cowboyboys.libsyn.com/rss,1.00,pending,,,"{""episode_title"": ""170 - Sigma ISIS with Che Durena"", ""feed_url"": ""https://cowboyboys.libsyn.com/rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 11247589532, ""podcast_index_guid"": ""be6a624e-21c1-461f-aa7d-5f59df18fd21"", ""podcast_name"": ""Cowboy Boys Podcast"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""451353"", ""source_feed_url"": ""https://cowboyboys.libsyn.com/rss""}"
28:5009368,28,Che Durena,Home Wrecking With Che Durena,"che, durena",5009368,Almost Friday Podcast,,https://feeds.megaphone.fm/almostfridaypodcast,1.00,pending,,,"{""episode_title"": ""Home Wrecking With Che Durena"", ""feed_url"": ""https://feeds.megaphone.fm/almostfridaypodcast"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 14690948699, ""podcast_index_guid"": ""c1b39408-1313-4419-a7ea-afdb01234bb8"", ""podcast_name"": ""Almost Friday Podcast"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""5009368"", ""source_feed_url"": ""https://feeds.megaphone.fm/almostfridaypodcast""}"
28:5723491,28,Che Durena,Che Durena | Getinthecar Podcast | Ep. 20,"che, durena",5723491,Getinthecar Podcast,,https://feeds.libsyn.com/440316/rss,1.00,pending,,,"{""episode_title"": ""Che Durena | Getinthecar Podcast | Ep. 20"", ""feed_url"": ""https://feeds.libsyn.com/440316/rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 15568444944, ""podcast_index_guid"": ""61e6a6ff-9c3c-4a6f-b97e-18310e84658f"", ""podcast_name"": ""Getinthecar Podcast"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""5723491"", ""source_feed_url"": ""https://feeds.libsyn.com/440316/rss""}"
28:6041424,28,Che Durena,"SOTS Montreal at Midnight: Brad Williams, Casey Rocket, Che Durena & Jeremiah Watkins | Ep 80","che, durena",6041424,Stand-Up On The Spot,,https://rss.libsyn.com/shows/563155/destinations/4867585.xml,1.00,pending,,,"{""episode_title"": ""SOTS Montreal at Midnight: Brad Williams, Casey Rocket, Che Durena & Jeremiah Watkins | Ep 80"", ""feed_url"": ""https://rss.libsyn.com/shows/563155/destinations/4867585.xml"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 41677048326, ""podcast_index_guid"": ""49fea85e-2725-4f76-8494-e22f8a7c84d1"", ""podcast_name"": ""Stand-Up On The Spot"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6041424"", ""source_feed_url"": ""https://rss.libsyn.com/shows/563155/destinations/4867585.xml""}"
28:6287946,28,Che Durena,#18: Girl Rotting with Che Durena,"che, durena",6287946,Not 4 Nothing,,https://anchor.fm/s/da57eefc/podcast/rss,1.00,pending,,,"{""episode_title"": ""#18: Girl Rotting with Che Durena"", ""feed_url"": ""https://anchor.fm/s/da57eefc/podcast/rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 15570226514, ""podcast_index_guid"": ""996d31dd-b7e7-4120-a69b-3ee26f2765d3"", ""podcast_name"": ""Not 4 Nothing"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6287946"", ""source_feed_url"": ""https://anchor.fm/s/da57eefc/podcast/rss""}"
28:6401207,28,Che Durena,Che Durena From Stand Up Comedy to Over 1 Billion Views Worldwide,"che, durena",6401207,Fargo Talks,,https://feed.ausha.co/qxpD7iv10A8Q,1.00,pending,,,"{""episode_title"": ""Che Durena From Stand Up Comedy to Over 1 Billion Views Worldwide"", ""feed_url"": ""https://feed.ausha.co/qxpD7iv10A8Q"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""podcast_index"", ""podcast_index_episode_id"": 35261005564, ""podcast_index_guid"": ""58acc3cc3f293cf5704bb6e9c3408293104f454e"", ""podcast_name"": ""Fargo Talks"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6401207"", ""source_feed_url"": ""https://feed.ausha.co/qxpD7iv10A8Q""}"
28:6676148,28,Che Durena,Che Durena | The Trevor Simonian Show Episode #1,"che, durena",6676148,The Trevor Simonian Show,,https://anchor.fm/s/ec81e218/podcast/rss,1.00,pending,,,"{""episode_title"": ""Che Durena | The Trevor Simonian Show Episode #1"", ""feed_url"": ""https://anchor.fm/s/ec81e218/podcast/rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""podcast_index"", ""podcast_index_episode_id"": 16206815044, ""podcast_index_guid"": ""8115c69d-3948-423d-ac44-0093b799b4af"", ""podcast_name"": ""The Trevor Simonian Show"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6676148"", ""source_feed_url"": ""https://anchor.fm/s/ec81e218/podcast/rss""}"
28:6798272,28,Che Durena,Canadian Statehood & Horny Skip Bayless ft. Che Durena,"che, durena",6798272,The Joey Show,,https://anchor.fm/s/1084b8968/podcast/rss,1.00,pending,,,"{""episode_title"": ""Canadian Statehood & Horny Skip Bayless ft. Che Durena"", ""feed_url"": ""https://anchor.fm/s/1084b8968/podcast/rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 32211616805, ""podcast_index_guid"": ""joeyshowpodcast.podbean.com/04ddfe6f-2484-3fb6-8c28-d207c5804277"", ""podcast_name"": ""The Joey Show"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6798272"", ""source_feed_url"": ""https://anchor.fm/s/1084b8968/podcast/rss""}"
28:6840624,28,Che Durena,Episode 40 - We Say His Name Around Here with Che Durena,"che, durena",6840624,30 Minutes on High Audio Podcast,,https://anchor.fm/s/ebfcba98/podcast/rss,1.00,pending,,,"{""episode_title"": ""Episode 40 - We Say His Name Around Here with Che Durena"", ""feed_url"": ""https://anchor.fm/s/ebfcba98/podcast/rss"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""podcast_index"", ""podcast_index_episode_id"": 37341571071, ""podcast_index_guid"": ""a58e207e-b881-4b99-9b16-e588247e9e0c"", ""podcast_name"": ""30 Minutes on High Audio Podcast"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6840624"", ""source_feed_url"": ""https://anchor.fm/s/ebfcba98/podcast/rss""}"
28:6985901,28,Che Durena,42 -Sydney Sweeney’s Bathwater & Bonnie Blue goes for 2000 – Dark Holes with Che Durena,"che, durena",6985901,Dark Holes With Che Durena,,https://rss.art19.com/dark-holes,1.00,pending,,,"{""episode_title"": ""42 -Sydney Sweeney\u2019s Bathwater & Bonnie Blue goes for 2000 \u2013 Dark Holes with Che Durena"", ""feed_url"": ""https://rss.art19.com/dark-holes"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 38273549554, ""podcast_index_guid"": ""gid://art19-episode-locator/V0/nyGfK8s9xmJQ7AfRXeGNycdrEz9eNbzMWuX8k60IBiY"", ""podcast_name"": ""Dark Holes With Che Durena"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""6985901"", ""source_feed_url"": ""https://rss.art19.com/dark-holes""}"
28:7411017,28,Che Durena,Female Prostate with Che Durena,"che, durena",7411017,The Bonfire with Big Jay Oakerson and Robert Kelly,,https://www.spreaker.com/show/6206113/episodes/feed,1.00,pending,,,"{""episode_title"": ""Female Prostate with Che Durena"", ""feed_url"": ""https://www.spreaker.com/show/6206113/episodes/feed"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 43065758451, ""podcast_index_guid"": ""19661115-a560-4bfc-b088-309cd76ea4b7"", ""podcast_name"": ""The Bonfire with Big Jay Oakerson and Robert Kelly"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""7411017"", ""source_feed_url"": ""https://www.spreaker.com/show/6206113/episodes/feed""}"
28:7804855,28,Che Durena,Home Wrecking With Che Durena,"che, durena",7804855,Almost Friday Podcast,,https://feeds.redcircle.com/3287e72a-252a-4389-95bd-4a71208b23e2,1.00,pending,,,"{""episode_title"": ""Home Wrecking With Che Durena"", ""feed_url"": ""https://feeds.redcircle.com/3287e72a-252a-4389-95bd-4a71208b23e2"", ""matched_terms"": [""che"", ""durena""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 54417656606, ""podcast_index_guid"": ""c1b39408-1313-4419-a7ea-afdb01234bb8"", ""podcast_name"": ""Almost Friday Podcast"", ""search_term"": ""Che Durena"", ""source_feed_id"": ""7804855"", ""source_feed_url"": ""https://feeds.redcircle.com/3287e72a-252a-4389-95bd-4a71208b23e2""}"
665:226731,665,Adam Conover,Episode 164 - Adam Conover,"adam, conover",226731,Entry Level with Brooks Wheelan,,https://www.omnycontent.com/d/playlist/885ace83-027a-47ad-ad67-aca7002f1df8/7c7e0e1d-d2d5-4955-9fa6-aca9000228a9/fec89de0-6c1e-4292-ae46-aca9000228b7/podcast.rss,1.00,pending,,,"{""episode_title"": ""Episode 164 - Adam Conover"", ""feed_url"": ""https://www.omnycontent.com/d/playlist/885ace83-027a-47ad-ad67-aca7002f1df8/7c7e0e1d-d2d5-4955-9fa6-aca9000228a9/fec89de0-6c1e-4292-ae46-aca9000228b7/podcast.rss"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 33416216428, ""podcast_index_guid"": ""gid://art19-episode-locator/V0/wv1E32xipqdarOxZKajb_VzLVyFCSSJeLcScEz398YE"", ""podcast_name"": ""Entry Level with Brooks Wheelan"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""226731"", ""source_feed_url"": ""https://www.omnycontent.com/d/playlist/885ace83-027a-47ad-ad67-aca7002f1df8/7c7e0e1d-d2d5-4955-9fa6-aca9000228a9/fec89de0-6c1e-4292-ae46-aca9000228b7/podcast.rss""}"
665:379769,665,Adam Conover,🔴 INSANE DEBATE!!! Tim Pool VS Adam Conover ¦ 372,"adam, conover",379769,Sitch and Adam Show,,https://anchor.fm/s/2902456c/podcast/rss,1.00,pending,,,"{""episode_title"": ""\ud83d\udd34 INSANE DEBATE!!! Tim Pool VS Adam Conover \u00a6 372"", ""feed_url"": ""https://anchor.fm/s/2902456c/podcast/rss"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 37900431719, ""podcast_index_guid"": ""b51131cd-0939-43ba-a134-1d481b1d9a42"", ""podcast_name"": ""Sitch and Adam Show"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""379769"", ""source_feed_url"": ""https://anchor.fm/s/2902456c/podcast/rss""}"
665:4325797,665,Adam Conover,Remember Educational Media? (with Adam Conover),"adam, conover",4325797,How Did We Get Weird with Vanessa Bayer and Jonah Bayer,,https://rss.art19.com/how-did-we-get-weird,1.00,pending,,,"{""episode_title"": ""Remember Educational Media? (with Adam Conover)"", ""feed_url"": ""https://rss.art19.com/how-did-we-get-weird"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 33439216310, ""podcast_index_guid"": ""cd571f35-60b2-44c1-8721-af3701561881"", ""podcast_name"": ""How Did We Get Weird with Vanessa Bayer and Jonah Bayer"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""4325797"", ""source_feed_url"": ""https://rss.art19.com/how-did-we-get-weird""}"
665:4367025,665,Adam Conover,Adam Conover Ruins Our Podcast! (ft. Adam Conover),"adam, conover",4367025,The Trillionaire Mindset,,https://feeds.megaphone.fm/TMGP6854199259,1.00,pending,,,"{""episode_title"": ""Adam Conover Ruins Our Podcast! (ft. Adam Conover)"", ""feed_url"": ""https://feeds.megaphone.fm/TMGP6854199259"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 10898118779, ""podcast_index_guid"": ""tag:audioboom.com,2022-10-21:/posts/8178923"", ""podcast_name"": ""The Trillionaire Mindset"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""4367025"", ""source_feed_url"": ""https://feeds.megaphone.fm/TMGP6854199259""}"
665:52822,665,Adam Conover,"225. Adam Conover, Adam Curtis","adam, conover",52822,Office Hours Live with Tim Heidecker,,https://rss.art19.com/officehourslive,1.00,pending,,,"{""episode_title"": ""225. Adam Conover, Adam Curtis"", ""feed_url"": ""https://rss.art19.com/officehourslive"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 41564730965, ""podcast_index_guid"": ""cc6ce34e-68df-11f0-9e34-67d218bf6012"", ""podcast_name"": ""Office Hours Live with Tim Heidecker"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""52822"", ""source_feed_url"": ""https://rss.art19.com/officehourslive""}"
665:5385276,665,Adam Conover,Adam Conover,"adam, conover",5385276,Naked Lunch,,https://feeds.megaphone.fm/SHML1563677170,1.00,pending,,,"{""episode_title"": ""Adam Conover"", ""feed_url"": ""https://feeds.megaphone.fm/SHML1563677170"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 11726682722, ""podcast_index_guid"": ""419cac63-edf2-4394-af3f-c6a503f1337f"", ""podcast_name"": ""Naked Lunch"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""5385276"", ""source_feed_url"": ""https://feeds.megaphone.fm/SHML1563677170""}"
665:6041424,665,Adam Conover,"37: Stand-Up On The Spot: Tony Baker, Ian Bagg, Ryan Sickler, Adam Conover, Stephen Furey & Jeremiah Watkins | Ep 37","adam, conover",6041424,Stand-Up On The Spot,,https://rss.libsyn.com/shows/563155/destinations/4867585.xml,1.00,pending,,,"{""episode_title"": ""37: Stand-Up On The Spot: Tony Baker, Ian Bagg, Ryan Sickler, Adam Conover, Stephen Furey & Jeremiah Watkins | Ep 37"", ""feed_url"": ""https://rss.libsyn.com/shows/563155/destinations/4867585.xml"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 16836144166, ""podcast_index_guid"": ""tag:audioboom.com,2023-11-23:/posts/8405349"", ""podcast_name"": ""Stand-Up On The Spot"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""6041424"", ""source_feed_url"": ""https://rss.libsyn.com/shows/563155/destinations/4867585.xml""}"
665:6626812,665,Adam Conover,"""F-Bombs"" w/ Adam Conover [Best-Of Episode]","adam, conover",6626812,"Hello, Puzzlers!",,https://rss.art19.com/hello-puzzlers,1.00,pending,,,"{""episode_title"": ""\""F-Bombs\"" w/ Adam Conover [Best-Of Episode]"", ""feed_url"": ""https://rss.art19.com/hello-puzzlers"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 33454070528, ""podcast_index_guid"": ""0a412a53-8cf8-4fe7-8aca-b24a010c338c"", ""podcast_name"": ""Hello, Puzzlers!"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""6626812"", ""source_feed_url"": ""https://rss.art19.com/hello-puzzlers""}"
665:688941,665,Adam Conover,Adam Conover,"adam, conover",688941,Really Famous with Kara Mayer Robinson,,https://reallyfamous.libsyn.com/rss,1.00,pending,,,"{""episode_title"": ""Adam Conover"", ""feed_url"": ""https://reallyfamous.libsyn.com/rss"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 51582799211, ""podcast_index_guid"": ""6e6d5590-fd0c-476d-a1cb-822e0c332274"", ""podcast_name"": ""Really Famous with Kara Mayer Robinson"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""688941"", ""source_feed_url"": ""https://reallyfamous.libsyn.com/rss""}"
665:7143987,665,Adam Conover,Union Strength Is Solidarity w/Adam Conover | Better Bad Ideas w/Sean O'Brien | Ep. 9,"adam, conover",7143987,Better Bad Ideas with Sean O'Brien,,https://feeds.megaphone.fm/betterbadideas,1.00,pending,,,"{""episode_title"": ""Union Strength Is Solidarity w/Adam Conover | Better Bad Ideas w/Sean O'Brien | Ep. 9"", ""feed_url"": ""https://feeds.megaphone.fm/betterbadideas"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 34769513632, ""podcast_index_guid"": ""6f860c3e-feb6-11ef-9633-fb04c903d0ff"", ""podcast_name"": ""Better Bad Ideas with Sean O'Brien"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""7143987"", ""source_feed_url"": ""https://feeds.megaphone.fm/betterbadideas""}"
665:7804982,665,Adam Conover,Adam Conover,"adam, conover",7804982,Naked Lunch,,https://feeds.redcircle.com/2a13870c-e239-4d39-843f-3586aa143768,1.00,pending,,,"{""episode_title"": ""Adam Conover"", ""feed_url"": ""https://feeds.redcircle.com/2a13870c-e239-4d39-843f-3586aa143768"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 54418016547, ""podcast_index_guid"": ""419cac63-edf2-4394-af3f-c6a503f1337f"", ""podcast_name"": ""Naked Lunch"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""7804982"", ""source_feed_url"": ""https://feeds.redcircle.com/2a13870c-e239-4d39-843f-3586aa143768""}"
665:965144,665,Adam Conover,How To Find Your Political Power with Adam Conover,"adam, conover",965144,Wrong Turns with Jameela Jamil,,https://feeds.acast.com/public/shows/686302e79951fac41b1d2418,1.00,pending,,,"{""episode_title"": ""How To Find Your Political Power with Adam Conover"", ""feed_url"": ""https://feeds.acast.com/public/shows/686302e79951fac41b1d2418"", ""matched_terms"": [""adam"", ""conover""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 9085893601, ""podcast_index_guid"": ""6e6e7779-99a5-46c6-a547-225d6781cf35"", ""podcast_name"": ""Wrong Turns with Jameela Jamil"", ""search_term"": ""Adam Conover"", ""source_feed_id"": ""965144"", ""source_feed_url"": ""https://feeds.acast.com/public/shows/686302e79951fac41b1d2418""}"
708:1081275,708,Gianmarco Soresi,Ep #655: The Shelf Life of Gianmarco Soresi,"gianmarco, soresi",1081275,THE METAL HAND OF GOD PODCAST,,https://pinecast.com/feed/the-metal-hand-of-god-podcast,1.00,pending,,,"{""episode_title"": ""Ep #655: The Shelf Life of Gianmarco Soresi"", ""feed_url"": ""https://pinecast.com/feed/the-metal-hand-of-god-podcast"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 1568449262, ""podcast_index_guid"": ""MHOG.podbean.com/d89cee8a-763f-34e1-a92b-1a69b4d602a6"", ""podcast_name"": ""THE METAL HAND OF GOD PODCAST"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""1081275"", ""source_feed_url"": ""https://pinecast.com/feed/the-metal-hand-of-god-podcast""}"
708:1129222,708,Gianmarco Soresi,Ep 210: Gianmarco Soresi (Shelf Life on Amazon),"gianmarco, soresi",1129222,A Comedy Advice Podcast,,https://anchor.fm/s/32c4a7c/podcast/rss,1.00,pending,,,"{""episode_title"": ""Ep 210: Gianmarco Soresi (Shelf Life on Amazon)"", ""feed_url"": ""https://anchor.fm/s/32c4a7c/podcast/rss"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 1422634523, ""podcast_index_guid"": ""1c9057f5-b607-46c8-8745-24f2d7637c47"", ""podcast_name"": ""A Comedy Advice Podcast"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""1129222"", ""source_feed_url"": ""https://anchor.fm/s/32c4a7c/podcast/rss""}"
708:1366772,708,Gianmarco Soresi,Making Anxiety Funny with Gianmarco Soresi,"gianmarco, soresi",1366772,Off The Cuff with Danny LoPriore,,https://1and1offthecuff.libsyn.com/rss,1.00,pending,,,"{""episode_title"": ""Making Anxiety Funny with Gianmarco Soresi"", ""feed_url"": ""https://1and1offthecuff.libsyn.com/rss"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""podcast_index"", ""podcast_index_episode_id"": 9432840971, ""podcast_index_guid"": ""6d0092a7-d3e8-401d-9a6c-c3d9c511162e"", ""podcast_name"": ""Off The Cuff with Danny LoPriore"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""1366772"", ""source_feed_url"": ""https://1and1offthecuff.libsyn.com/rss""}"
708:1375973,708,Gianmarco Soresi,Joke’s On Who? (ft. Gianmarco Soresi),"gianmarco, soresi",1375973,"Cancel Me, Daddy",,https://rss.art19.com/cancel-me-daddy,1.00,pending,,,"{""episode_title"": ""Joke\u2019s On Who? (ft. Gianmarco Soresi)"", ""feed_url"": ""https://rss.art19.com/cancel-me-daddy"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 33452973994, ""podcast_index_guid"": ""5b15f6be-e41d-11ef-bcd9-83d127d0e952"", ""podcast_name"": ""Cancel Me, Daddy"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""1375973"", ""source_feed_url"": ""https://rss.art19.com/cancel-me-daddy""}"
708:2311478,708,Gianmarco Soresi,"""My Big Hairy Knockers"" w/ Gianmarco Soresi","gianmarco, soresi",2311478,That's A Gay Ass Podcast,,https://feeds.redcircle.com/611c7d81-2f3c-4202-a878-33473a873b66,1.00,pending,,,"{""episode_title"": ""\""My Big Hairy Knockers\"" w/ Gianmarco Soresi"", ""feed_url"": ""https://feeds.redcircle.com/611c7d81-2f3c-4202-a878-33473a873b66"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 43811307082, ""podcast_index_guid"": ""b729a182-361d-4d6e-94a5-66917ea20501"", ""podcast_name"": ""That's A Gay Ass Podcast"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""2311478"", ""source_feed_url"": ""https://feeds.redcircle.com/611c7d81-2f3c-4202-a878-33473a873b66""}"
708:283721,708,Gianmarco Soresi,82. I Thought We Were Friends feat. Gianmarco Soresi and Russell Daniels,"gianmarco, soresi",283721,Don't Tease The Animals,,https://feeds.acast.com/public/shows/628504dce9d82000147c2b4f,1.00,pending,,,"{""episode_title"": ""82. I Thought We Were Friends feat. Gianmarco Soresi and Russell Daniels"", ""feed_url"": ""https://feeds.acast.com/public/shows/628504dce9d82000147c2b4f"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 7016999644, ""podcast_index_guid"": ""cf900796-9999-438b-ab53-618dc5430580"", ""podcast_name"": ""Don't Tease The Animals"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""283721"", ""source_feed_url"": ""https://feeds.acast.com/public/shows/628504dce9d82000147c2b4f""}"
708:4364527,708,Gianmarco Soresi,GIANMARCO SORESI - The Most NEUROTIC Co-Host | Co-Host Wanted with Mike Feeney | Season 2,"gianmarco, soresi",4364527,Co-Host Wanted with Mike Feeney,,https://feeds.megaphone.fm/TPC1802829539,1.00,pending,,,"{""episode_title"": ""GIANMARCO SORESI - The Most NEUROTIC Co-Host | Co-Host Wanted with Mike Feeney | Season 2"", ""feed_url"": ""https://feeds.megaphone.fm/TPC1802829539"", ""matched_terms"": [""gianmarco"", ""soresi""], ""metadata_source"": ""rss"", ""podcast_index_episode_id"": 50076614950, ""podcast_index_guid"": ""57500ac2-05cf-11f1-9c10-8781c733b5a4"", ""podcast_name"": ""Co-Host Wanted with Mike Feeney"", ""search_term"": ""Gianmarco Soresi"", ""source_feed_id"": ""4364527"", ""source_feed_url"": ""https://feeds.megaphone.fm/TPC1802829539""}"
